Drug Name,Cell Line Name,Tissue,Cancer Type,COSMIC ID,IC Results ID,IC 50,IC 50 Low,IC 50 High,Beta,Timestamp
Docetaxel,ES7,Ewings sarcoma,bone,684059,805163,-7.8531,-8.2419,-7.4949,0.99405,28-Feb-11
Docetaxel,EW-11,Ewings sarcoma,bone,684062,805170,-6.3856,-6.752,-6.0429,0.60151,20-Sep-10
Docetaxel,NCI-H1395,lung: NSCLC: adenocarcinoma,lung,684681,771914,-5.5309,-6.2888,-4.5672,0.60101,12-Jul-10
Docetaxel,COLO-829,malignant_melanoma,skin,687448,771757,-4.9271,-5.4935,-4.0174,1.0962,17-May-10
Docetaxel,5637,bladder,bladder,687452,787937,-8.8505,-9.6436,-8.3647,1.1388,26-Jul-10
Docetaxel,SW780,bladder,bladder,687457,771728,-7.4413,-7.7609,-7.1186,0.94984,5-Jul-10
Docetaxel,TCCSUP,bladder,bladder,687459,787958,-4.5699,-5.3233,-3.4405,0.8449,7-Jun-10
Docetaxel,C-33-A,cervix,uterus,687505,805073,-5.9298,-6.2103,-5.641,0.92235,29-Nov-10
Docetaxel,ME-180,cervix,uterus,687514,805354,-6.3836,-6.8459,-5.9757,0.90299,29-Nov-10
Docetaxel,8-MG-BA,glioma,CNS,687562,787972,-7.4373,-7.7948,-7.0408,0.89894,2-Aug-10
Docetaxel,A172,glioma,CNS,687563,785909,-6.4206,-6.9761,-5.8555,1.1403,22-Apr-10
Docetaxel,GB-1,glioma,CNS,687568,787988,-5.2763,-5.7789,-4.6376,1.0584,2-Aug-10
Docetaxel,T98G,glioma,CNS,687586,787957,-6.7509,-7.113,-6.3837,0.84747,2-Aug-10
Docetaxel,U-118-MG,glioma,CNS,687588,787960,-4.2202,-4.7054,-3.3024,1.1392,26-Jul-10
Docetaxel,U-87-MG,glioma,CNS,687590,787964,-5.6417,-5.8995,-5.0435,1.0921,6-Sep-10
Docetaxel,YKG-1,glioma,CNS,687592,787971,-7.2549,-7.6449,-6.8687,0.6517,2-Aug-10
Docetaxel,ChaGo-K-1,lung: NOS,lung,687596,771789,-4.6169,-5.3753,-3.1695,1.0165,21-Jun-10
Docetaxel,NCI-H720,lung: NSCLC: carcinoid,lung,687600,1016457,-7.4523,-8.3642,-6.5915,0.55759,10-Jun-11
Docetaxel,Calu-3,lung: NSCLC: adenocarcinoma,lung,687777,787970,-1.9794,-3.9429,2.1769,0.9635,6-Sep-10
Docetaxel,COR-L23,lung: NSCLC: large cell,lung,687780,771804,-6.1196,-6.4433,-5.8269,0.89593,8-Jul-10
Docetaxel,LK-2,lung: NSCLC: squamous_cell_carcinoma,lung,687787,805338,-6.7145,-6.8888,-6.5697,1.9509,29-Nov-10
Docetaxel,NCI-H1437,lung: NSCLC: adenocarcinoma,lung,687794,788086,-5.9515,-6.4749,-5.3904,1.0568,3-Jun-10
Docetaxel,NCI-H1623,lung: NSCLC: adenocarcinoma,lung,687798,788089,-4.7603,-5.1333,-4.2551,0.92732,16-Aug-10
Docetaxel,NCI-H1648,lung: NSCLC: adenocarcinoma,lung,687799,771916,-5.1136,-6.1456,-3.4342,1.0154,13-May-10
Docetaxel,NCI-H1650,lung: NSCLC: adenocarcinoma,lung,687800,771917,-4.3989,-5.2706,-2.8979,0.8835,14-Jun-10
Docetaxel,NCI-H1693,lung: NSCLC: adenocarcinoma,lung,687802,788090,-3.1454,-4.5629,0.20322,0.92856,10-Jun-10
Docetaxel,NCI-H1770,lung: NSCLC: NOS,lung,687804,982024,-5.6787,-6.3033,-4.8886,1.0915,11-Mar-11
Docetaxel,NCI-H1838,lung: NSCLC: adenocarcinoma,lung,687807,771919,-1.1462,-3.5938,3.3501,0.9721,17-May-10
Docetaxel,NCI-H2126,lung: NSCLC: adenocarcinoma,lung,687814,771782,-4.8629,-5.5147,-2.7265,1.3889,17-May-10
Docetaxel,NCI-H2170,lung: NSCLC: squamous_cell_carcinoma,lung,687815,771927,-5.2311,-5.8114,-4.3193,1.1107,14-Jun-10
Docetaxel,NCI-H2228,lung: NSCLC: adenocarcinoma,lung,687816,788099,-4.9264,-5.7207,-3.8672,0.98439,10-Jun-10
Docetaxel,NCI-H2342,lung: NSCLC: adenocarcinoma,lung,687819,788100,-3.3151,-4.3332,-1.3968,0.78641,26-Jul-10
Docetaxel,NCI-H2347,lung: NSCLC: NOS,lung,687820,805388,-4.1127,-4.9709,-2.8726,0.71383,16-Dec-10
Docetaxel,NCI-H2405,lung: NSCLC: adenocarcinoma,lung,687821,805389,-2.7515,-4.0064,-0.22126,0.90108,1-Nov-10
Docetaxel,NCI-H661,lung: NSCLC: large cell,lung,687829,771934,-4.5999,-5.3903,-2.762,1.0931,14-Jun-10
Docetaxel,DMS-114,lung: small_cell_carcinoma,lung,687983,1089884,-4.9674,-5.4922,-4.267,0.71359,1-Mar-12
Docetaxel,DMS-273,lung: small_cell_carcinoma,lung,687985,805244,-7.3018,-7.6937,-6.9045,0.78673,13-Dec-10
Docetaxel,NCI-H1048,lung: small_cell_carcinoma,lung,687995,950700,-6.2557,-6.5174,-5.9741,0.91156,9-May-11
Docetaxel,NCI-H1092,lung: small_cell_carcinoma,lung,687997,1016452,-3.6292,-5.0547,-0.78557,0.67834,24-May-11
Docetaxel,NCI-H2029,lung: small_cell_carcinoma,lung,688011,788096,-1.5974,-3.5728,2.2534,0.97367,19-Jul-10
Docetaxel,NCI-H209,lung: small_cell_carcinoma,lung,688013,1016455,-5.8564,-6.5329,-5.0499,0.85692,10-Jun-11
Docetaxel,NCI-H446,lung: small_cell_carcinoma,lung,688023,805392,-6.018,-6.3082,-5.5987,1.1388,4-Oct-10
Docetaxel,NCI-H526,lung: small_cell_carcinoma,lung,688025,982025,-6.3412,-6.8948,-5.8,1.2317,11-Mar-11
Docetaxel,NCI-H69,lung: small_cell_carcinoma,lung,688027,1016456,-3.0265,-4.5584,-0.17991,0.70517,31-May-11
Docetaxel,NCI-H82,lung: small_cell_carcinoma,lung,688031,982027,-4.8017,-5.3257,-3.8891,1.1321,18-Mar-11
Docetaxel,NCI-H2052,mesothelioma,lung,688058,950687,-4.9243,-5.4466,-4.1692,0.85941,9-Jun-11
Docetaxel,SK-N-DZ,neuroblastoma,CNS,688086,981948,-4.6225,-5.2124,-3.3862,1.1961,18-Mar-11
Docetaxel,SK-N-FI,neuroblastoma,CNS,688087,771719,-2.348,-4.3689,0.92455,0.75133,12-Jul-10
Docetaxel,VA-ES-BJ,soft tissue other,soft tissue,688121,1089873,-7.8877,-8.9949,-7.0165,0.47858,8-Mar-12
Docetaxel,LU-139,lung: small_cell_carcinoma,lung,713878,1016429,-4.4515,-5.354,-3.0197,0.66008,31-May-11
Docetaxel,SBC-5,lung: small_cell_carcinoma,lung,713880,805084,-6.2796,-6.5875,-5.9841,0.83601,25-Oct-10
Docetaxel,SBC-1,lung: small_cell_carcinoma,lung,713885,1016417,-7.7524,-8.3919,-7.1538,0.66538,10-Jun-11
Docetaxel,LU-135,lung: small_cell_carcinoma,lung,713899,1016445,-1.2823,-3.7329,2.8258,0.96988,14-Jun-11
Docetaxel,NCI-H2030,lung: NSCLC: adenocarcinoma,lung,722045,771923,-4.3787,-5.2425,-2.1372,1.0768,17-May-10
Docetaxel,NCI-H2122,lung: NSCLC: adenocarcinoma,lung,722046,771926,-6.2979,-6.6223,-5.9747,1.427,20-May-10
Docetaxel,NCI-H650,lung: NSCLC: adenocarcinoma,lung,722066,805398,-6.0962,-6.7009,-5.4055,0.58376,25-Oct-10
Docetaxel,T-24,bladder,bladder,724812,950674,-4.0715,-5.1245,-0.39678,1.165,16-Jun-11
Docetaxel,SK-N-AS,neuroblastoma,CNS,724828,787949,-5.2303,-5.8027,-4.4145,1.0112,7-Jun-10
Docetaxel,NCI-H1299,lung: NSCLC: large cell,lung,724831,771913,-4.759,-5.5357,-3.439,0.94635,14-Jun-10
Docetaxel,NCI-H2087,lung: NSCLC: adenocarcinoma,lung,724834,788098,-4.8954,-5.2885,-4.4093,0.82803,2-Sep-10
Docetaxel,UM-UC-3,bladder,bladder,724838,805125,-1.1618,-6.2905,3.8265,0.9965,10-May-10
Docetaxel,SW756,cervix,uterus,724839,1089839,-6.1371,-7.0021,-5.1264,0.43671,26-Mar-12
Docetaxel,NCI-H727,lung: NSCLC: carcinoid,lung,724855,805399,-3.6995,-4.7389,-1.6355,0.71581,4-Oct-10
Docetaxel,Calu-6,lung: NSCLC: adenocarcinoma,lung,724859,805144,-5.4095,-5.9324,-4.7595,0.64523,25-Oct-10
Docetaxel,LU-65,lung other,lung,724863,1016447,-3.2431,-5.1591,0.22398,0.7279,31-May-11
Docetaxel,NCI-H1355,lung: NSCLC: adenocarcinoma,lung,724866,771779,-4.9917,-5.6962,-3.9797,0.99115,27-May-10
Docetaxel,NCI-H1792,lung: NSCLC: adenocarcinoma,lung,724868,788091,-6.8665,-7.1059,-6.6229,1.0341,9-Aug-10
Docetaxel,HPAF-II,pancreas,pancreas,724869,771844,-4.6818,-5.3088,-2.649,1.2543,14-Jun-10
Docetaxel,MIA-PaCa-2,pancreas,pancreas,724870,788082,-5.7318,-6.1919,-5.2525,1.1656,7-Jun-10
Docetaxel,SHP-77,lung: small_cell_carcinoma,lung,724872,805091,-2.1507,-3.9915,1.7723,0.88088,4-Oct-10
Docetaxel,NCI-H2291,lung: NSCLC: adenocarcinoma,lung,724874,805387,-3.9963,-4.4943,-3.1113,0.98265,6-Dec-10
Docetaxel,SW1573,lung: NSCLC: adenocarcinoma,lung,724878,1089836,-5.195,-5.5713,-4.7678,0.62266,23-Feb-12
Docetaxel,SW900,lung: NSCLC: squamous_cell_carcinoma,lung,724879,771729,-4.8863,-5.8008,-2.3784,1.0867,17-May-10
Docetaxel,TE-5,oesophagus,upper aerodigestive,735784,805223,-6.8462,-7.2107,-6.4721,0.81098,8-Nov-10
Docetaxel,HCC1954,breast,breast,749709,805270,-3.8205,-5.1399,-2.1012,0.64626,1-Nov-10
Docetaxel,HCC1395,breast,breast,749712,1089900,-4.5505,-4.8152,-4.1475,1.0936,15-Mar-12
Docetaxel,HCC1937,breast,breast,749714,771834,-1.9013,-4.1247,2.5311,0.9699,17-Jun-10
Docetaxel,HCC2218,breast,breast,749716,1016439,-3.2727,-4.788,-0.64371,0.65723,31-May-11
Docetaxel,HCC38,breast,breast,749717,805272,-5.1153,-5.3343,-4.6042,1.1151,16-Dec-10
Docetaxel,BB30-HNC,upper_aerodigestive_tract,upper aerodigestive,753531,805141,-6.8595,-7.1289,-6.5673,0.95635,8-Nov-10
Docetaxel,BB49-HNC,upper_aerodigestive_tract,upper aerodigestive,753532,805142,-6.1568,-6.4937,-5.8372,0.6204,22-Nov-10
Docetaxel,BB65-RCC,Renal cell carcinoma,kidney,753533,771756,-5.7814,-6.4465,-5.0322,0.72208,28-Jun-10
Docetaxel,BEN,lung: NOS,lung,753534,788084,-2.3661,-4.3013,1.5664,0.86327,10-Jun-10
Docetaxel,BHY,upper_aerodigestive_tract,upper aerodigestive,753535,771915,-6.1376,-6.6878,-5.5559,0.88351,24-May-10
Docetaxel,Ca9-22,upper_aerodigestive_tract,upper aerodigestive,753538,805098,-7.7672,-8.22,-7.3897,0.96903,30-Sep-10
Docetaxel,CAL-12T,lung: NSCLC: NOS,lung,753540,950673,-5.583,-6.1161,-5.0132,0.53892,9-May-11
Docetaxel,CAL-33,upper_aerodigestive_tract,upper aerodigestive,753541,805113,-6.8647,-7.2406,-6.4423,0.9217,4-Oct-10
Docetaxel,CP50-MEL-B,malignant_melanoma,skin,753545,868105,-4.9721,-6.0005,-3.6518,0.55554,18-Feb-10
Docetaxel,CP66-MEL,malignant_melanoma,skin,753546,798471,-5.8079,-6.2923,-5.3411,0.75929,15-Mar-10
Docetaxel,CTV-1,AML,blood,753548,1016434,-5.6926,-6.2832,-5.0308,0.8633,31-May-11
Docetaxel,D-542MG,glioma,CNS,753549,798472,-1.8153,-3.9097,2.2226,0.74685,8-Mar-10
Docetaxel,DMS-79,lung: small_cell_carcinoma,lung,753551,1016435,-3.0838,-4.4727,0.11649,0.86977,17-Jun-11
Docetaxel,DSH1,bladder,bladder,753552,787982,-4.1354,-4.9846,-3.0423,0.75052,6-Sep-10
Docetaxel,EC-GI-10,oesophagus,upper aerodigestive,753555,805153,-7.4318,-7.7765,-7.0973,1.0251,30-Sep-10
Docetaxel,EPLC-272H,lung: NSCLC: squamous_cell_carcinoma,lung,753556,805248,-6.8058,-7.2255,-6.3794,0.52862,8-Nov-10
Docetaxel,HCE-4,oesophagus,upper aerodigestive,753559,771765,-6.0038,-6.4771,-5.5576,1.0906,1-Jul-10
Docetaxel,HSC-2,upper_aerodigestive_tract,upper aerodigestive,753562,950694,-7.1895,-7.6593,-6.7301,1.3093,9-May-11
Docetaxel,IST-SL1,lung: small_cell_carcinoma,lung,753564,787992,-5.7687,-7.1834,-5.0942,1.1073,9-Aug-10
Docetaxel,J82,bladder,bladder,753566,805307,-4.276,-5.361,-1.6655,1.0924,10-May-10
Docetaxel,KNS-62,lung: NSCLC: squamous_cell_carcinoma,lung,753569,1089864,-6.797,-7.5771,-6.0535,0.38342,12-Apr-12
Docetaxel,KOSC-2,upper_aerodigestive_tract,upper aerodigestive,753570,771868,-8.2757,-9.1482,-7.5647,0.86302,5-Jul-10
Docetaxel,KP-4,pancreas,pancreas,753572,771872,-6.4613,-7.0125,-5.9535,1.353,10-May-10
Docetaxel,KYSE-140,oesophagus,upper aerodigestive,753573,805328,-6.9774,-7.4436,-6.5003,0.52231,8-Nov-10
Docetaxel,KYSE-410,oesophagus,upper aerodigestive,753574,805333,-6.6966,-7.1787,-6.2545,0.85583,22-Nov-10
Docetaxel,KYSE-520,oesophagus,upper aerodigestive,753575,771881,-4.9615,-5.5419,-4.0246,0.92915,1-Jul-10
Docetaxel,KYSE-70,oesophagus,upper aerodigestive,753576,771882,-5.0761,-5.5541,-4.4445,1.0995,1-Jul-10
Docetaxel,LB1047-RCC,Renal cell carcinoma,kidney,753577,1089865,-4.7327,-5.1863,-4.0468,0.99094,30-Apr-12
Docetaxel,LB2241-RCC,Renal cell carcinoma,kidney,753578,771774,-5.2382,-5.7602,-4.5478,1.0677,28-Jun-10
Docetaxel,LB2518-MEL,malignant_melanoma,skin,753579,868111,-3.8347,-4.9382,-1.3799,1.0012,18-Feb-10
Docetaxel,LB373-MEL-D,malignant_melanoma,skin,753581,798485,-4.5151,-5.2096,-3.3955,0.84843,18-Feb-10
Docetaxel,LB771-HNC,upper_aerodigestive_tract,upper aerodigestive,753583,805187,-3.5623,-4.5952,-0.55066,1.0955,30-Sep-10
Docetaxel,LB831-BLC,bladder,bladder,753584,805188,-6.5163,-6.9216,-6.1052,0.72345,22-Nov-10
Docetaxel,LCLC-103H,lung: NSCLC: large cell,lung,753586,805337,-5.8316,-6.2074,-5.4524,1.0395,17-May-10
Docetaxel,LU-134-A,lung: small_cell_carcinoma,lung,753588,981973,-4.5079,-5.0359,-3.6004,1.0706,21-Feb-11
Docetaxel,LXF-289,lung: NSCLC: adenocarcinoma,lung,753592,1089866,-7.1847,-7.4925,-6.8967,0.89678,23-Apr-12
Docetaxel,MS-1,lung: small_cell_carcinoma,lung,753594,982021,-4.1699,-5.0723,-2.4373,0.90043,25-Feb-11
Docetaxel,MZ1-PC,pancreas,pancreas,753595,805195,-6.7426,-7.4771,-6.0452,0.677,1-Nov-10
Docetaxel,MZ7-mel,malignant_melanoma,skin,753596,868112,-3.9453,-4.8398,-2.4295,0.7706,18-Feb-10
