"Drug Name","Cell Line Name",Tissue,"Cancer Type","COSMIC ID","IC Results ID","IC 50","IC 50 Low","IC 50 High",Beta,Timestamp
Bortezomib,TC-YIK,cervix,uterus,946357,869123,-.24716,-2.2144,2.8106,.84486,06-AUG-10
Bortezomib,YT,"lymphoid_neoplasm other",blood,946358,869042,-2.7838,-3.3742,-1.9759,.7006,28-OCT-10
Bortezomib,BT-474,breast,breast,946359,1131395,-2.7334,-3.5762,-1.9324,.73653,09-FEB-12
Bortezomib,KP-N-YS,neuroblastoma,CNS,946363,869088,-2.5674,-3.3427,-1.4945,.55902,29-JUL-10
Bortezomib,D-247MG,glioma,CNS,946367,969237,-7.7911,-8.162,-7.4001,1.028,19-AUG-10
Bortezomib,D-263MG,glioma,CNS,946368,969238,-7.1223,-7.5663,-6.8535,2.0525,19-AUG-10
Bortezomib,D-336MG,glioma,CNS,946369,969239,-7.3278,-8.8827,-6.7957,1.3668,19-AUG-10
Bortezomib,D-392MG,glioma,CNS,946370,969240,-6.8099,-7.0515,-6.5862,1.3896,19-AUG-10
Bortezomib,D-502MG,glioma,CNS,946373,969241,-5.0554,-5.4411,-4.6753,.7164,19-AUG-10
Bortezomib,CTB-1,"B cell lymphoma",blood,949088,1131252,-4.6384,-5.5171,-4.2471,1.1461,17-FEB-12
Bortezomib,HAL-01,"lymphoblastic leukemia",blood,949153,1131257,-6.7409,-7.0753,-6.5511,2.3374,24-FEB-12
Bortezomib,OMC-1,cervix,uterus,949154,969325,-5.4767,-5.7759,-5.1407,1.0466,12-JUL-10
Bortezomib,ES8,"Ewings sarcoma",bone,949155,969252,-7.8244,-8.4078,-7.3876,1.3599,02-SEP-10
Bortezomib,ES4,"Ewings sarcoma",bone,949156,969249,-6.1373,-6.2945,-5.9599,1.6631,19-AUG-10
Bortezomib,ES6,"Ewings sarcoma",bone,949157,969250,-13.073,-15.676,-11.221,.65599,24-AUG-10
Bortezomib,ES1,"Ewings sarcoma",bone,949158,969247,-7.7523,-8.275,-7.3863,1.2997,07-JUL-10
Bortezomib,EW-3,"Ewings sarcoma",bone,949161,869072,-3.487,-3.8264,-2.7941,1.0937,20-AUG-10
Bortezomib,EW-12,"Ewings sarcoma",bone,949162,869066,-3.7647,-4.1858,-2.8717,1.2594,15-JUL-10
Bortezomib,EW-1,"Ewings sarcoma",bone,949163,869064,-5.2376,-5.3435,-5.1418,2.0747,06-AUG-10
Bortezomib,EW-18,"Ewings sarcoma",bone,949164,869069,-4.0195,-4.3119,-3.7496,1.075,01-JUL-10
Bortezomib,EW-16,"Ewings sarcoma",bone,949165,969254,-5.8956,-6.1661,-5.5964,1.4169,26-JUL-10
Bortezomib,EW-13,"Ewings sarcoma",bone,949166,1131255,-2.5541,-3.3374,-1.1516,1.0195,16-MAR-12
Bortezomib,EW-22,"Ewings sarcoma",bone,949167,869070,-1.3327,-2.8699,2.0294,.92163,06-AUG-10
Bortezomib,EW-24,"Ewings sarcoma",bone,949168,1131256,-6.1776,-6.3098,-6.0263,1.9099,09-FEB-12
Bortezomib,LAN-6,neuroblastoma,CNS,949170,1131263,-6.1879,-6.2609,-6.1122,1.7654,24-FEB-12
Bortezomib,NB10,neuroblastoma,CNS,949171,1131277,-6.0647,-6.2602,-5.8725,1.3562,16-MAR-12
Bortezomib,NB12,neuroblastoma,CNS,949172,969314,-6.4628,-7.0086,-6.1115,1.6018,24-AUG-10
Bortezomib,NB6,neuroblastoma,CNS,949173,1131281,-4.7705,-5.9472,-2.3943,1.4758,16-MAR-12
Bortezomib,NB7,neuroblastoma,CNS,949174,869109,-4.1405,-4.7353,-3.0513,.99825,27-AUG-10
Bortezomib,NB17,neuroblastoma,CNS,949175,1131279,-6.1968,-6.5962,-5.7414,1.9279,16-MAR-12
Bortezomib,NB5,neuroblastoma,CNS,949176,1131280,-6.0859,-6.1628,-5.9592,2.1946,16-MAR-12
Bortezomib,NB13,neuroblastoma,CNS,949177,1131278,-6.2136,-6.6058,-5.7302,1.9528,16-MAR-12
Bortezomib,NB14,neuroblastoma,CNS,949178,869105,-4.0183,-5.0347,-1.5744,1.2057,13-AUG-10
Bortezomib,NB1,neuroblastoma,CNS,949179,1158881,-4.9797,-5.3637,-4.6255,1.5699,09-SEP-11
Bortezomib,RH-1,"rhabdomyosarcoma (putative Ewing's)","soft tissue",971773,868995,-2.3041,-3.3644,-1.1248,.65981,19-NOV-10
Bortezomib,MZ2-MEL,malignant_melanoma,skin,971777,969310,-7.8072,-8.1344,-7.5158,1.6579,16-JUL-10
Bortezomib,MC-CAR,Myeloma,blood,683665,869203,-2.9657,-4.0501,1.2644,1.4782,22-NOV-10
Bortezomib,ES3,"Ewings sarcoma",bone,684055,869060,-3.347,-3.7791,-2.5951,.73433,28-JAN-11
Bortezomib,ES5,"Ewings sarcoma",bone,684057,869061,-4.5681,-4.7545,-4.0457,.9444,19-NOV-10
Bortezomib,ES7,"Ewings sarcoma",bone,684059,969251,-7.174,-7.5531,-6.8454,1.5916,26-JUL-10
Bortezomib,EW-11,"Ewings sarcoma",bone,684062,869065,-2.5443,-3.2632,-1.4325,.66688,13-AUG-10
Bortezomib,NCI-H1395,"lung: NSCLC: adenocarcinoma",lung,684681,869223,-1.56,-3.7547,1.7536,.61909,06-AUG-10
Bortezomib,COLO-829,malignant_melanoma,skin,687448,969234,-7.3962,-7.7544,-7.0386,1.4319,19-AUG-10
Bortezomib,8-MG-BA,glioma,CNS,687562,969217,-8.2949,-8.7345,-7.3355,1.7668,19-AUG-10
Bortezomib,GB-1,glioma,CNS,687568,969256,-6.3155,-6.6526,-6.0457,1.6357,19-AUG-10
Bortezomib,U-87-MG,glioma,CNS,687590,869035,-4.0886,-4.3973,-3.4271,1.6452,10-SEP-10
Bortezomib,NCI-H720,"lung: NSCLC: carcinoid",lung,687600,869242,-2.9739,-4.7204,-.025799,1.0174,06-AUG-10
Bortezomib,NCI-H1648,"lung: NSCLC: adenocarcinoma",lung,687799,969365,-5.4907,-5.8858,-5.2257,1.845,19-AUG-10
Bortezomib,NCI-H1650,"lung: NSCLC: adenocarcinoma",lung,687800,869226,-2.1603,-2.973,-.84703,1.024,22-NOV-10
Bortezomib,NCI-H1770,"lung: NSCLC: NOS",lung,687804,869228,-2.278,-3.1748,-.57498,1.0716,29-JUL-10
Bortezomib,NCI-H1838,"lung: NSCLC: adenocarcinoma",lung,687807,869229,1.4318,-1.3255,5.447,1.1079,10-DEC-10
Bortezomib,NCI-H2126,"lung: NSCLC: adenocarcinoma",lung,687814,969316,-6.3209,-6.6845,-5.8832,.8778,19-JUL-10
Bortezomib,DMS-114,"lung: small_cell_carcinoma",lung,687983,1131302,-4.6436,-4.7096,-4.5725,1.6849,24-FEB-12
Bortezomib,DMS-153,"lung: small_cell_carcinoma",lung,687984,869138,-.29191,-2.6884,3.5686,.7778,10-SEP-10
Bortezomib,NCI-H1092,"lung: small_cell_carcinoma",lung,687997,1131377,-6.3183,-6.4223,-6.0916,1.9351,27-JAN-12
Bortezomib,NCI-H1417,"lung: small_cell_carcinoma",lung,688001,869224,-5.2014,-5.2743,-5.1356,2.5956,10-FEB-11
Bortezomib,NCI-H1694,"lung: small_cell_carcinoma",lung,688006,869227,-4.8828,-5.126,-4.7019,1.9492,28-JAN-11
Bortezomib,NCI-H187,"lung: small_cell_carcinoma",lung,688007,869231,-1.248,-3.1058,2.3262,.9461,10-FEB-11
Bortezomib,NCI-H1963,"lung: small_cell_carcinoma",lung,688010,1158887,-.95142,-4.6006,3.7287,1.011,20-OCT-11
Bortezomib,NCI-H209,"lung: small_cell_carcinoma",lung,688013,1158888,-1.627,-4.4603,3.6049,1.3135,09-SEP-11
Bortezomib,NCI-H2141,"lung: small_cell_carcinoma",lung,688014,869233,-5.51,-5.7659,-5.1381,2.0557,28-JAN-11
Bortezomib,NCI-H2171,"lung: small_cell_carcinoma",lung,688015,869234,-1.2416,-2.6946,.87232,.4428,29-JUL-10
Bortezomib,NCI-H2227,"lung: small_cell_carcinoma",lung,688018,1131389,-3.2067,-4.955,.28142,1.1116,02-MAR-12
Bortezomib,NCI-H345,"lung: small_cell_carcinoma",lung,688021,869238,-4.9339,-5.0828,-4.782,1.679,10-FEB-11
Bortezomib,NCI-H446,"lung: small_cell_carcinoma",lung,688023,869239,-3.8545,-4.9866,-1.8218,1.0326,10-FEB-11
Bortezomib,NCI-H526,"lung: small_cell_carcinoma",lung,688025,869241,-3.4252,-5.7615,1.7046,1.3331,06-JAN-11
Bortezomib,NCI-H64,"lung: small_cell_carcinoma",lung,688026,1131284,-6.0166,-6.2318,-5.7635,1.9883,02-MAR-12
Bortezomib,NCI-H69,"lung: small_cell_carcinoma",lung,688027,1131391,-6.4732,-7.0793,-5.5362,1.7134,20-JAN-12
Bortezomib,NCI-H82,"lung: small_cell_carcinoma",lung,688031,869243,-3.7715,-5.9257,-.72046,.99076,06-JAN-11
Bortezomib,SK-N-DZ,neuroblastoma,CNS,688086,1012635,-5.7262,-5.8197,-5.6423,2.1235,21-JUL-11
Bortezomib,SK-N-FI,neuroblastoma,CNS,688087,1012636,-2.5232,-4.3245,2.0642,1.2497,15-AUG-11
Bortezomib,VA-ES-BJ,"soft tissue other","soft tissue",688121,969363,-6.8241,-7.1882,-6.2548,1.3916,02-JUL-10
Bortezomib,LU-139,"lung: small_cell_carcinoma",lung,713878,1131270,-5.2734,-5.4696,-5.0521,1.7417,17-FEB-12
Bortezomib,SBC-1,"lung: small_cell_carcinoma",lung,713885,869000,-5.2969,-5.9377,-3.9117,1.5291,04-MAR-11
Bortezomib,NCI-H1299,"lung: NSCLC: large cell",lung,724831,869222,-1.3405,-3.1206,1.4696,.65873,21-OCT-10
Bortezomib,Calu-6,"lung: NSCLC: adenocarcinoma",lung,724859,969229,-6.6562,-6.97,-6.3756,1.553,23-JUL-10
Bortezomib,LU-65,"lung other",lung,724863,869201,-5.1429,-5.3931,-4.8963,.90916,04-MAR-11
Bortezomib,NCI-H1355,"lung: NSCLC: adenocarcinoma",lung,724866,969315,-7.0184,-7.8412,-6.4832,1.6089,24-AUG-10
Bortezomib,SHP-77,"lung: small_cell_carcinoma",lung,724872,869004,-3.2694,-5.051,-.95454,.4796,04-MAR-11
Bortezomib,TE-5,oesophagus,"upper aerodigestive",735784,969355,-7.0531,-7.7506,-5.9155,1.4241,02-JUL-10
Bortezomib,HCC1187,breast,breast,749711,869153,-5.6449,-6.5807,-5.3026,1.7712,13-AUG-10
Bortezomib,HCC2157,breast,breast,749715,869156,-3.7666,-6.2859,1.8934,1.5041,22-NOV-10
Bortezomib,HCC2218,breast,breast,749716,869158,-3.9374,-4.133,-3.7136,.88936,28-JAN-11
Bortezomib,BB30-HNC,upper_aerodigestive_tract,"upper aerodigestive",753531,969224,-8.0005,-8.279,-7.6936,1.8916,19-AUG-10
Bortezomib,BB49-HNC,upper_aerodigestive_tract,"upper aerodigestive",753532,969225,-7.3362,-7.6214,-7.0361,1.0642,26-JUL-10
Bortezomib,BB65-RCC,"Renal cell carcinoma",kidney,753533,969227,-8.098,-8.4991,-7.6834,1.3767,08-SEP-10
Bortezomib,CP66-MEL,malignant_melanoma,skin,753546,969235,-7.6559,-7.9575,-7.4214,1.8776,19-AUG-10
Bortezomib,CPC-N,"lung: small_cell_carcinoma",lung,753547,1158872,-.9069,-3.13,2.9375,.97515,20-OCT-11
Bortezomib,CTV-1,AML,blood,753548,869131,-5.8784,-6.4966,-2.4653,1.6354,14-OCT-10
Bortezomib,D-542MG,glioma,CNS,753549,969242,-8.02,-8.6035,-7.4962,.98964,19-AUG-10
Bortezomib,DMS-79,"lung: small_cell_carcinoma",lung,753551,869139,-2.9817,-3.542,-1.1196,1.2029,23-SEP-10
Bortezomib,DSH1,bladder,bladder,753552,969244,-7.6407,-8.0069,-7.2455,1.3104,26-JUL-10
Bortezomib,EC-GI-10,oesophagus,"upper aerodigestive",753555,1131254,-3.72,-4.5011,-2.9972,1.2374,16-MAR-12
Bortezomib,IM-9,Myeloma,blood,753563,869171,-3.7491,-3.9811,-3.4426,.62638,10-DEC-10
Bortezomib,IST-SL1,"lung: small_cell_carcinoma",lung,753564,869079,-5.3648,-5.7817,-4.9825,1.4271,28-JAN-11
Bortezomib,IST-SL2,"lung: small_cell_carcinoma",lung,753565,1131258,-6.6382,-6.7361,-6.5064,2.4245,24-FEB-12
Bortezomib,KMS-12-PE,Myeloma,blood,753568,869190,-2.5739,-3.3155,-1.578,.45287,16-DEC-10
Bortezomib,LB1047-RCC,"Renal cell carcinoma",kidney,753577,969289,-5.9656,-6.1991,-5.7202,1.3926,19-AUG-10
Bortezomib,LB2241-RCC,"Renal cell carcinoma",kidney,753578,969290,-7.1254,-7.3792,-6.8932,1.6625,19-AUG-10
Bortezomib,LB2518-MEL,malignant_melanoma,skin,753579,969291,-7.7638,-8.4576,-6.8973,1.8638,19-AUG-10
Bortezomib,LB373-MEL-D,malignant_melanoma,skin,753581,969293,-7.2645,-7.5605,-6.8843,1.3327,25-AUG-10
Bortezomib,LB771-HNC,upper_aerodigestive_tract,"upper aerodigestive",753583,969294,-7.6534,-7.8876,-7.4337,1.1279,19-AUG-10
Bortezomib,LB831-BLC,bladder,bladder,753584,969295,-7.3533,-7.8345,-6.9432,1.3151,19-AUG-10
Bortezomib,LB996-RCC,"Renal cell carcinoma",kidney,753585,969296,-5.6836,-5.7857,-5.5924,1.9996,19-AUG-10
Bortezomib,LU-134-A,"lung: small_cell_carcinoma",lung,753588,1131269,-4.9083,-5.818,-2.9028,1.5689,20-JAN-12
Bortezomib,LU-165,"lung: small_cell_carcinoma",lung,753589,1131271,-3.6222,-4.8873,-2.5946,.83429,27-JAN-12
Bortezomib,LXF-289,"lung: NSCLC: adenocarcinoma",lung,753592,969303,-8.2214,-8.6425,-7.8785,1.8823,16-JUL-10
Bortezomib,MS-1,"lung: small_cell_carcinoma",lung,753594,869217,-.2752,-2.35,3.2563,.89924,10-DEC-10
Bortezomib,MZ1-PC,pancreas,pancreas,753595,969308,-5.6448,-6.0172,-5.3181,1.3811,24-AUG-10
Bortezomib,MZ7-mel,malignant_melanoma,skin,753596,969312,-6.8184,-7.1543,-6.4774,1.2458,16-JUL-10
Bortezomib,NCI-H128,"lung: small_cell_carcinoma",lung,753597,869221,-2.5933,-3.2091,-1.5056,.5496,21-OCT-10
Bortezomib,NCI-H1304,"lung: small_cell_carcinoma",lung,753599,1158883,-1.7766,-4.7931,3.2479,1.2109,09-SEP-11
Bortezomib,NCI-H1882,"lung: small_cell_carcinoma",lung,753602,1131382,-6.7233,-6.8505,-6.5772,1.6603,20-JAN-12
Bortezomib,NCI-H510A,"lung: small_cell_carcinoma",lung,753605,1158889,-1.6854,-3.4274,2.3968,.99503,20-OCT-11
Bortezomib,SCLC-21H,"lung: small_cell_carcinoma",lung,753611,1158867,-1.8363,-3.6133,2.6183,1.1234,09-SEP-11
Bortezomib,SK-MM-2,Myeloma,blood,753612,1131290,-6.8199,-7.7185,-5.0544,1.8505,30-JAN-12
Bortezomib,TE-15,oesophagus,"upper aerodigestive",753614,969354,-5.6747,-5.9765,-5.331,1.1259,19-JUL-10
Bortezomib,U-266,Myeloma,blood,753615,869031,-6.3425,-6.6835,-4.5233,1.5882,14-OCT-10
Bortezomib,SIMA,neuroblastoma,CNS,753620,869007,-3.7561,-4.2736,-3.2981,.86137,28-JAN-11
Bortezomib,TE-1,oesophagus,"upper aerodigestive",753621,969351,-6.8746,-7.7971,-5.8254,1.3987,02-JUL-10
Bortezomib,TE-10,oesophagus,"upper aerodigestive",753622,969352,-6.8783,-7.2583,-6.0812,1.4991,19-JUL-10
Bortezomib,TE-8,oesophagus,"upper aerodigestive",753623,969357,-6.7342,-7.4575,-5.0309,1.2534,19-JUL-10
Bortezomib,HL-60,AML,blood,905938,1158874,-5.3672,-5.4894,-5.1841,2.3076,20-OCT-11
Bortezomib,K-562,CML,blood,905940,869180,-5.493,-5.6704,-5.3202,1.6408,16-DEC-10
Bortezomib,NCI-H226,"lung: NSCLC: squamous_cell_carcinoma",lung,905941,869236,-.90824,-2.5737,2.1474,.80147,10-DEC-10
Bortezomib,NCI-H23,"lung: NSCLC: NOS",lung,905942,869237,-4.4127,-4.9958,.64403,1.89,22-NOV-10
Bortezomib,CCRF-CEM,"lymphoblastic leukemia",blood,905952,1131261,-6.7885,-7.2509,-6.3694,1.6918,20-JAN-12
Bortezomib,SK-MEL-2,malignant_melanoma,skin,905955,869014,-1.2662,-2.744,1.2737,.6927,13-AUG-10
Bortezomib,MOLT-4,"lymphoblastic leukemia",blood,905958,1131362,-6.1505,-6.4524,-5.8028,1.5887,13-JAN-12
Bortezomib,RPMI-8226,Myeloma,blood,905964,869116,-6.0552,-6.1757,-5.9511,2.5556,13-AUG-10
Bortezomib,SR,"lymphoid_neoplasm other",blood,905965,869021,-6.6806,-7.3794,-2.6074,2.4311,13-JAN-11
Bortezomib,NCI-H322M,"lung: NSCLC: adenocarcinoma",lung,905967,869110,-2.7165,-3.577,-.53673,.95183,13-AUG-10
Bortezomib,EKVX,"lung: NSCLC: adenocarcinoma",lung,905970,969246,-6.1488,-6.5328,-5.803,.62388,23-JUL-10
Bortezomib,HCC2998,large_intestine,"GI tract",905971,969262,-7.7942,-8.3247,-7.0029,1.5483,29-JUN-10
Bortezomib,HOP-62,"lung: NSCLC: adenocarcinoma",lung,905972,969265,-7.3425,-7.7436,-6.9364,1.511,16-JUL-10
Bortezomib,LOXIMVI,malignant_melanoma,skin,905974,1131267,-5.655,-5.7604,-5.52,2.0599,13-JAN-12
Bortezomib,UACC-257,malignant_melanoma,skin,905977,969362,-7.2499,-7.6291,-6.9314,1.5051,02-JUL-10
Bortezomib,RXF393,"Renal cell carcinoma",kidney,905978,969333,-6.9979,-7.9268,-6.2152,1.3979,08-SEP-10
Bortezomib,TK10,"Renal cell carcinoma",kidney,905980,969361,-7.2949,-7.7084,-6.8335,1.1532,02-JUL-10
Bortezomib,SNB75,glioma,CNS,905982,969346,-7.0001,-7.371,-6.6295,1.2894,16-JUL-10
Bortezomib,SF539,glioma,CNS,905984,869118,-3.879,-5.4606,.93737,1.5952,29-JUL-10
Bortezomib,SF268,glioma,CNS,905986,969338,-6.9883,-7.2508,-6.7606,1.8627,30-JUL-10
Bortezomib,KM12,large_intestine,"GI tract",905989,969282,-6.6675,-7.1396,-5.9759,1.4975,02-JUL-10
Bortezomib,OVCAR-4,ovary,ovary,905990,969329,-8.1479,-8.5867,-7.7608,1.3021,24-AUG-10
Bortezomib,Becker,glioma,CNS,906746,969228,-6.301,-6.5853,-5.9601,1.0944,19-AUG-10
Bortezomib,BE-13,"lymphoblastic leukemia",blood,906763,869047,-6.2502,-6.4614,-6.0587,2.1674,15-JUL-10
Bortezomib,ARH-77,Myeloma,blood,906765,869191,-6.0386,-6.2215,-5.8893,2.0963,14-OCT-10
Bortezomib,A253,other,other,906794,969221,-8.4758,-8.9222,-8.1522,1.0617,19-AUG-10
Bortezomib,697,"lymphoblastic leukemia",blood,906800,1131249,-6.2208,-6.4095,-5.9889,1.9493,16-MAR-12
Bortezomib,ACN,neuroblastoma,CNS,906803,969223,-7.7821,-7.9112,-7.681,2.2048,19-AUG-10
Bortezomib,COR-L88,"lung: small_cell_carcinoma",lung,906808,1012640,-5.6622,-5.7732,-5.5602,1.6306,21-JUL-11
Bortezomib,COLO-824,breast,breast,906812,978367,.23253,-2.2601,4.1661,1.0027,13-AUG-10
Bortezomib,COLO-800,malignant_melanoma,skin,906813,869129,-4.0378,-4.4186,-3.5432,.75846,20-AUG-10
Bortezomib,C8166,"lymphoid_neoplasm other",blood,906829,869001,-3.3326,-3.5095,-3.1,1.0988,01-OCT-10
Bortezomib,Daudi,"Burkitt lymphoma",blood,906831,869134,-6.7062,-8.026,-5.5432,1.8309,06-JAN-11
Bortezomib,DB,"B cell lymphoma",blood,906832,1012641,-5.6815,-6.0188,-4.6298,1.5939,21-JUL-11
Bortezomib,D-283MED,medulloblastoma,CNS,906834,869133,-3.2757,-5.159,1.4045,1.5098,03-SEP-10
Bortezomib,DEL,"lymphoid_neoplasm other",blood,906836,869054,-.93835,-4.0681,3.9415,1.0988,15-JUL-10
Bortezomib,DG-75,"Burkitt lymphoma",blood,906838,869136,-3.984,-5.3707,.4858,1.5104,13-JAN-11
Bortezomib,DJM-1,other,skin,906841,969243,-5.619,-6.4228,-4.0033,1.3276,19-AUG-10
Bortezomib,DOHH-2,"B cell lymphoma",blood,906842,869055,-3.753,-4.1099,-3.2098,.957,07-MAY-10
Bortezomib,DU-4475,breast,breast,906844,1131304,-6.5979,-6.7935,-5.952,1.9299,17-FEB-12
Bortezomib,EB2,"Burkitt lymphoma",blood,906846,869142,-4.013,-4.4941,-3.1778,.80903,16-DEC-10
Bortezomib,EB-3,"Burkitt lymphoma",blood,906847,978368,-5.9305,-6.241,-4.4454,1.744,06-JAN-11
Bortezomib,ECC12,stomach,"GI tract",906849,969245,-6.5907,-6.7936,-6.4076,1.6397,19-AUG-10
Bortezomib,ECC4,other,"GI tract",906850,869056,-3.5476,-4.015,-2.4331,1.1446,06-AUG-10
Bortezomib,EHEB,"lymphoid_neoplasm other",blood,906854,1131306,-6.3976,-6.5367,-6.2667,1.9095,16-MAR-12
Bortezomib,EM-2,CML,blood,906855,869058,-6.7588,-7.2358,-6.4934,1.7984,15-JUL-10
Bortezomib,EoL-1-cell,"haematopoietic_neoplasm other",blood,906856,869143,-4.0003,-4.5667,-3.1397,.95257,07-MAY-10
Bortezomib,ETK-1,biliary_tract,"GI tract",906861,969253,-5.8629,-6.0216,-5.6245,1.8175,26-JUL-10
Bortezomib,EVSA-T,breast,breast,906862,869146,-5.6271,-5.8427,-5.2209,1.8321,28-OCT-10
Bortezomib,GCIY,stomach,"GI tract",906869,969257,-6.4223,-7.2915,-6.0157,1.8642,24-AUG-10
Bortezomib,GDM-1,AML,blood,906870,1158873,-4.9953,-5.2013,-4.8246,1.7356,20-OCT-11
Bortezomib,GI-1,glioma,CNS,906871,969258,-7.1765,-7.4749,-6.9077,1.3988,09-JUL-10
Bortezomib,GI-ME-N,neuroblastoma,CNS,906872,969259,-7.363,-7.962,-6.3995,1.5279,30-JUL-10
Bortezomib,GOTO,neuroblastoma,CNS,906875,869150,-4.0711,-4.6049,-3.561,.74714,04-MAR-11
Bortezomib,GR-ST,"lymphoblastic leukemia",blood,906877,869073,-2.1773,-3.2812,-.16481,.6595,07-MAY-10
Bortezomib,GT3TKB,stomach,"GI tract",907041,969260,-6.1584,-6.3701,-5.9398,1.596,25-AUG-10
Bortezomib,HC-1,hairy_cell_leukaemia,blood,907044,869152,-6.9333,-7.2769,-6.4379,1.9087,14-OCT-10
Bortezomib,HCE-T,upper_aerodigestive_tract,"upper aerodigestive",907049,969263,-7.7302,-8.3703,-7.3684,1.3846,07-JUL-10
Bortezomib,HD-MY-Z,"Hodgkin lymphoma",blood,907050,869160,-5.5381,-6.411,-3.5902,1.1675,14-OCT-10
Bortezomib,HEL,AML,blood,907053,869161,-6.4312,-6.6215,-6.1356,1.8764,28-OCT-10
Bortezomib,HH,"lymphoid_neoplasm other",blood,907056,869164,-6.1531,-6.4646,-5.8078,1.4973,28-JAN-11
Bortezomib,HT,"B cell lymphoma",blood,907063,869168,-5.801,-6.3292,-5.5295,2.0973,06-JAN-11
Bortezomib,HT-144,malignant_melanoma,skin,907067,969267,-7.4597,-7.9381,-7.0759,1.4231,24-AUG-10
Bortezomib,HUTU-80,other,"GI tract",907073,969269,-7.537,-7.9132,-6.78,2.0111,16-JUL-10
Bortezomib,IMR-5,neuroblastoma,CNS,907170,869078,1.2266,-1.6838,5.4628,1.0605,29-JUL-10
Bortezomib,IST-MEL1,malignant_melanoma,skin,907172,969271,-6.9943,-7.8818,-6.1008,1.442,19-AUG-10
Bortezomib,IST-MES1,mesothelioma,lung,907173,969273,-3.7824,-4.6045,-.94443,1.1574,19-AUG-10
